series_id,display_name,units,raw_date,reference_date,release_date,value
GRCPAIAD,Commodity price index (A$),Index,1992-11-30,1992-11-30,1992-11-30,29.8
GRCPAIAD,Commodity price index (A$),Index,1992-12-31,1992-12-31,1992-12-31,29.8
GRCPAIAD,Commodity price index (A$),Index,1993-01-31,1993-01-31,1993-01-31,30.7
GRCPAIAD,Commodity price index (A$),Index,1993-02-28,1993-02-28,1993-02-28,30.3
GRCPAIAD,Commodity price index (A$),Index,1993-03-31,1993-03-31,1993-03-31,28.6
GRCPAIAD,Commodity price index (A$),Index,1993-04-30,1993-04-30,1993-04-30,28.2
GRCPAIAD,Commodity price index (A$),Index,1993-05-31,1993-05-31,1993-05-31,28.9
GRCPAIAD,Commodity price index (A$),Index,1993-06-30,1993-06-30,1993-06-30,29.6
GRCPAIAD,Commodity price index (A$),Index,1993-07-31,1993-07-31,1993-07-31,30.0
GRCPAIAD,Commodity price index (A$),Index,1993-08-31,1993-08-31,1993-08-31,29.6
GRCPAIAD,Commodity price index (A$),Index,1993-09-30,1993-09-30,1993-09-30,30.1
GRCPAIAD,Commodity price index (A$),Index,1993-10-31,1993-10-31,1993-10-31,29.9
GRCPAIAD,Commodity price index (A$),Index,1993-11-30,1993-11-30,1993-11-30,29.7
GRCPAIAD,Commodity price index (A$),Index,1993-12-31,1993-12-31,1993-12-31,29.8
GRCPAIAD,Commodity price index (A$),Index,1994-01-31,1994-01-31,1994-01-31,29.6
GRCPAIAD,Commodity price index (A$),Index,1994-02-28,1994-02-28,1994-02-28,29.1
GRCPAIAD,Commodity price index (A$),Index,1994-03-31,1994-03-31,1994-03-31,29.2
GRCPAIAD,Commodity price index (A$),Index,1994-04-30,1994-04-30,1994-04-30,28.6
GRCPAIAD,Commodity price index (A$),Index,1994-05-31,1994-05-31,1994-05-31,28.5
GRCPAIAD,Commodity price index (A$),Index,1994-06-30,1994-06-30,1994-06-30,28.4
GRCPAIAD,Commodity price index (A$),Index,1994-07-31,1994-07-31,1994-07-31,28.6
GRCPAIAD,Commodity price index (A$),Index,1994-08-31,1994-08-31,1994-08-31,28.4
GRCPAIAD,Commodity price index (A$),Index,1994-09-30,1994-09-30,1994-09-30,29.1
GRCPAIAD,Commodity price index (A$),Index,1994-10-31,1994-10-31,1994-10-31,29.2
GRCPAIAD,Commodity price index (A$),Index,1994-11-30,1994-11-30,1994-11-30,29.3
GRCPAIAD,Commodity price index (A$),Index,1994-12-31,1994-12-31,1994-12-31,28.9
GRCPAIAD,Commodity price index (A$),Index,1995-01-31,1995-01-31,1995-01-31,29.8
GRCPAIAD,Commodity price index (A$),Index,1995-02-28,1995-02-28,1995-02-28,29.9
GRCPAIAD,Commodity price index (A$),Index,1995-03-31,1995-03-31,1995-03-31,30.3
GRCPAIAD,Commodity price index (A$),Index,1995-04-30,1995-04-30,1995-04-30,30.5
GRCPAIAD,Commodity price index (A$),Index,1995-05-31,1995-05-31,1995-05-31,30.9
GRCPAIAD,Commodity price index (A$),Index,1995-06-30,1995-06-30,1995-06-30,31.6
GRCPAIAD,Commodity price index (A$),Index,1995-07-31,1995-07-31,1995-07-31,31.3
GRCPAIAD,Commodity price index (A$),Index,1995-08-31,1995-08-31,1995-08-31,30.7
GRCPAIAD,Commodity price index (A$),Index,1995-09-30,1995-09-30,1995-09-30,30.2
GRCPAIAD,Commodity price index (A$),Index,1995-10-31,1995-10-31,1995-10-31,29.6
GRCPAIAD,Commodity price index (A$),Index,1995-11-30,1995-11-30,1995-11-30,30.4
GRCPAIAD,Commodity price index (A$),Index,1995-12-31,1995-12-31,1995-12-31,30.5
GRCPAIAD,Commodity price index (A$),Index,1996-01-31,1996-01-31,1996-01-31,30.5
GRCPAIAD,Commodity price index (A$),Index,1996-02-29,1996-02-29,1996-02-29,30.1
GRCPAIAD,Commodity price index (A$),Index,1996-03-31,1996-03-31,1996-03-31,29.4
GRCPAIAD,Commodity price index (A$),Index,1996-04-30,1996-04-30,1996-04-30,29.1
GRCPAIAD,Commodity price index (A$),Index,1996-05-31,1996-05-31,1996-05-31,28.9
GRCPAIAD,Commodity price index (A$),Index,1996-06-30,1996-06-30,1996-06-30,28.7
GRCPAIAD,Commodity price index (A$),Index,1996-07-31,1996-07-31,1996-07-31,28.5
GRCPAIAD,Commodity price index (A$),Index,1996-08-31,1996-08-31,1996-08-31,28.8
GRCPAIAD,Commodity price index (A$),Index,1996-09-30,1996-09-30,1996-09-30,28.4
GRCPAIAD,Commodity price index (A$),Index,1996-10-31,1996-10-31,1996-10-31,28.4
GRCPAIAD,Commodity price index (A$),Index,1996-11-30,1996-11-30,1996-11-30,28.0
GRCPAIAD,Commodity price index (A$),Index,1996-12-31,1996-12-31,1996-12-31,27.9
GRCPAIAD,Commodity price index (A$),Index,1997-01-31,1997-01-31,1997-01-31,28.7
GRCPAIAD,Commodity price index (A$),Index,1997-02-28,1997-02-28,1997-02-28,29.1
GRCPAIAD,Commodity price index (A$),Index,1997-03-31,1997-03-31,1997-03-31,28.8
GRCPAIAD,Commodity price index (A$),Index,1997-04-30,1997-04-30,1997-04-30,28.8
GRCPAIAD,Commodity price index (A$),Index,1997-05-31,1997-05-31,1997-05-31,29.0
GRCPAIAD,Commodity price index (A$),Index,1997-06-30,1997-06-30,1997-06-30,29.2
GRCPAIAD,Commodity price index (A$),Index,1997-07-31,1997-07-31,1997-07-31,29.2
GRCPAIAD,Commodity price index (A$),Index,1997-08-31,1997-08-31,1997-08-31,29.5
GRCPAIAD,Commodity price index (A$),Index,1997-09-30,1997-09-30,1997-09-30,29.9
GRCPAIAD,Commodity price index (A$),Index,1997-10-31,1997-10-31,1997-10-31,29.8
GRCPAIAD,Commodity price index (A$),Index,1997-11-30,1997-11-30,1997-11-30,30.6
GRCPAIAD,Commodity price index (A$),Index,1997-12-31,1997-12-31,1997-12-31,31.2
GRCPAIAD,Commodity price index (A$),Index,1998-01-31,1998-01-31,1998-01-31,30.7
GRCPAIAD,Commodity price index (A$),Index,1998-02-28,1998-02-28,1998-02-28,29.8
GRCPAIAD,Commodity price index (A$),Index,1998-03-31,1998-03-31,1998-03-31,29.8
GRCPAIAD,Commodity price index (A$),Index,1998-04-30,1998-04-30,1998-04-30,30.4
GRCPAIAD,Commodity price index (A$),Index,1998-05-31,1998-05-31,1998-05-31,30.7
GRCPAIAD,Commodity price index (A$),Index,1998-06-30,1998-06-30,1998-06-30,31.1
GRCPAIAD,Commodity price index (A$),Index,1998-07-31,1998-07-31,1998-07-31,30.1
GRCPAIAD,Commodity price index (A$),Index,1998-08-31,1998-08-31,1998-08-31,31.0
GRCPAIAD,Commodity price index (A$),Index,1998-09-30,1998-09-30,1998-09-30,30.7
GRCPAIAD,Commodity price index (A$),Index,1998-10-31,1998-10-31,1998-10-31,29.5
GRCPAIAD,Commodity price index (A$),Index,1998-11-30,1998-11-30,1998-11-30,28.6
GRCPAIAD,Commodity price index (A$),Index,1998-12-31,1998-12-31,1998-12-31,28.7
GRCPAIAD,Commodity price index (A$),Index,1999-01-31,1999-01-31,1999-01-31,28.4
GRCPAIAD,Commodity price index (A$),Index,1999-02-28,1999-02-28,1999-02-28,27.7
GRCPAIAD,Commodity price index (A$),Index,1999-03-31,1999-03-31,1999-03-31,28.2
GRCPAIAD,Commodity price index (A$),Index,1999-04-30,1999-04-30,1999-04-30,27.3
GRCPAIAD,Commodity price index (A$),Index,1999-05-31,1999-05-31,1999-05-31,26.4
GRCPAIAD,Commodity price index (A$),Index,1999-06-30,1999-06-30,1999-06-30,26.7
GRCPAIAD,Commodity price index (A$),Index,1999-07-31,1999-07-31,1999-07-31,26.8
GRCPAIAD,Commodity price index (A$),Index,1999-08-31,1999-08-31,1999-08-31,28.0
GRCPAIAD,Commodity price index (A$),Index,1999-09-30,1999-09-30,1999-09-30,28.1
GRCPAIAD,Commodity price index (A$),Index,1999-10-31,1999-10-31,1999-10-31,28.6
GRCPAIAD,Commodity price index (A$),Index,1999-11-30,1999-11-30,1999-11-30,28.8
GRCPAIAD,Commodity price index (A$),Index,1999-12-31,1999-12-31,1999-12-31,28.7
GRCPAIAD,Commodity price index (A$),Index,2000-01-31,2000-01-31,2000-01-31,28.6
GRCPAIAD,Commodity price index (A$),Index,2000-02-29,2000-02-29,2000-02-29,30.4
GRCPAIAD,Commodity price index (A$),Index,2000-03-31,2000-03-31,2000-03-31,31.0
GRCPAIAD,Commodity price index (A$),Index,2000-04-30,2000-04-30,2000-04-30,31.4
GRCPAIAD,Commodity price index (A$),Index,2000-05-31,2000-05-31,2000-05-31,32.9
GRCPAIAD,Commodity price index (A$),Index,2000-06-30,2000-06-30,2000-06-30,32.6
GRCPAIAD,Commodity price index (A$),Index,2000-07-31,2000-07-31,2000-07-31,33.1
GRCPAIAD,Commodity price index (A$),Index,2000-08-31,2000-08-31,2000-08-31,33.5
GRCPAIAD,Commodity price index (A$),Index,2000-09-30,2000-09-30,2000-09-30,35.4
GRCPAIAD,Commodity price index (A$),Index,2000-10-31,2000-10-31,2000-10-31,36.8
GRCPAIAD,Commodity price index (A$),Index,2000-11-30,2000-11-30,2000-11-30,36.8
GRCPAIAD,Commodity price index (A$),Index,2000-12-31,2000-12-31,2000-12-31,35.2
GRCPAIAD,Commodity price index (A$),Index,2001-01-31,2001-01-31,2001-01-31,34.8
GRCPAIAD,Commodity price index (A$),Index,2001-02-28,2001-02-28,2001-02-28,36.3
GRCPAIAD,Commodity price index (A$),Index,2001-03-31,2001-03-31,2001-03-31,37.8
GRCPAIAD,Commodity price index (A$),Index,2001-04-30,2001-04-30,2001-04-30,38.5
GRCPAIAD,Commodity price index (A$),Index,2001-05-31,2001-05-31,2001-05-31,38.2
GRCPAIAD,Commodity price index (A$),Index,2001-06-30,2001-06-30,2001-06-30,38.0
GRCPAIAD,Commodity price index (A$),Index,2001-07-31,2001-07-31,2001-07-31,38.2
GRCPAIAD,Commodity price index (A$),Index,2001-08-31,2001-08-31,2001-08-31,37.4
GRCPAIAD,Commodity price index (A$),Index,2001-09-30,2001-09-30,2001-09-30,38.9
GRCPAIAD,Commodity price index (A$),Index,2001-10-31,2001-10-31,2001-10-31,37.3
GRCPAIAD,Commodity price index (A$),Index,2001-11-30,2001-11-30,2001-11-30,36.5
GRCPAIAD,Commodity price index (A$),Index,2001-12-31,2001-12-31,2001-12-31,36.7
GRCPAIAD,Commodity price index (A$),Index,2002-01-31,2002-01-31,2002-01-31,36.8
GRCPAIAD,Commodity price index (A$),Index,2002-02-28,2002-02-28,2002-02-28,36.9
GRCPAIAD,Commodity price index (A$),Index,2002-03-31,2002-03-31,2002-03-31,37.0
GRCPAIAD,Commodity price index (A$),Index,2002-04-30,2002-04-30,2002-04-30,36.5
GRCPAIAD,Commodity price index (A$),Index,2002-05-31,2002-05-31,2002-05-31,35.4
GRCPAIAD,Commodity price index (A$),Index,2002-06-30,2002-06-30,2002-06-30,34.4
GRCPAIAD,Commodity price index (A$),Index,2002-07-31,2002-07-31,2002-07-31,35.7
GRCPAIAD,Commodity price index (A$),Index,2002-08-31,2002-08-31,2002-08-31,36.6
GRCPAIAD,Commodity price index (A$),Index,2002-09-30,2002-09-30,2002-09-30,37.1
GRCPAIAD,Commodity price index (A$),Index,2002-10-31,2002-10-31,2002-10-31,37.5
GRCPAIAD,Commodity price index (A$),Index,2002-11-30,2002-11-30,2002-11-30,37.1
GRCPAIAD,Commodity price index (A$),Index,2002-12-31,2002-12-31,2002-12-31,37.3
GRCPAIAD,Commodity price index (A$),Index,2003-01-31,2003-01-31,2003-01-31,36.6
GRCPAIAD,Commodity price index (A$),Index,2003-02-28,2003-02-28,2003-02-28,36.5
GRCPAIAD,Commodity price index (A$),Index,2003-03-31,2003-03-31,2003-03-31,35.3
GRCPAIAD,Commodity price index (A$),Index,2003-04-30,2003-04-30,2003-04-30,33.9
GRCPAIAD,Commodity price index (A$),Index,2003-05-31,2003-05-31,2003-05-31,32.1
GRCPAIAD,Commodity price index (A$),Index,2003-06-30,2003-06-30,2003-06-30,31.5
GRCPAIAD,Commodity price index (A$),Index,2003-07-31,2003-07-31,2003-07-31,31.7
GRCPAIAD,Commodity price index (A$),Index,2003-08-31,2003-08-31,2003-08-31,32.9
GRCPAIAD,Commodity price index (A$),Index,2003-09-30,2003-09-30,2003-09-30,32.8
GRCPAIAD,Commodity price index (A$),Index,2003-10-31,2003-10-31,2003-10-31,32.2
GRCPAIAD,Commodity price index (A$),Index,2003-11-30,2003-11-30,2003-11-30,31.9
GRCPAIAD,Commodity price index (A$),Index,2003-12-31,2003-12-31,2003-12-31,31.5
GRCPAIAD,Commodity price index (A$),Index,2004-01-31,2004-01-31,2004-01-31,31.6
GRCPAIAD,Commodity price index (A$),Index,2004-02-29,2004-02-29,2004-02-29,31.5
GRCPAIAD,Commodity price index (A$),Index,2004-03-31,2004-03-31,2004-03-31,33.3
GRCPAIAD,Commodity price index (A$),Index,2004-04-30,2004-04-30,2004-04-30,34.1
GRCPAIAD,Commodity price index (A$),Index,2004-05-31,2004-05-31,2004-05-31,36.9
GRCPAIAD,Commodity price index (A$),Index,2004-06-30,2004-06-30,2004-06-30,37.4
GRCPAIAD,Commodity price index (A$),Index,2004-07-31,2004-07-31,2004-07-31,37.0
GRCPAIAD,Commodity price index (A$),Index,2004-08-31,2004-08-31,2004-08-31,38.1
GRCPAIAD,Commodity price index (A$),Index,2004-09-30,2004-09-30,2004-09-30,38.9
GRCPAIAD,Commodity price index (A$),Index,2004-10-31,2004-10-31,2004-10-31,38.4
GRCPAIAD,Commodity price index (A$),Index,2004-11-30,2004-11-30,2004-11-30,36.7
GRCPAIAD,Commodity price index (A$),Index,2004-12-31,2004-12-31,2004-12-31,36.4
GRCPAIAD,Commodity price index (A$),Index,2005-01-31,2005-01-31,2005-01-31,37.4
GRCPAIAD,Commodity price index (A$),Index,2005-02-28,2005-02-28,2005-02-28,37.2
GRCPAIAD,Commodity price index (A$),Index,2005-03-31,2005-03-31,2005-03-31,38.4
GRCPAIAD,Commodity price index (A$),Index,2005-04-30,2005-04-30,2005-04-30,42.7
GRCPAIAD,Commodity price index (A$),Index,2005-05-31,2005-05-31,2005-05-31,42.6
GRCPAIAD,Commodity price index (A$),Index,2005-06-30,2005-06-30,2005-06-30,43.8
GRCPAIAD,Commodity price index (A$),Index,2005-07-31,2005-07-31,2005-07-31,45.6
GRCPAIAD,Commodity price index (A$),Index,2005-08-31,2005-08-31,2005-08-31,46.4
GRCPAIAD,Commodity price index (A$),Index,2005-09-30,2005-09-30,2005-09-30,46.8
GRCPAIAD,Commodity price index (A$),Index,2005-10-31,2005-10-31,2005-10-31,47.6
GRCPAIAD,Commodity price index (A$),Index,2005-11-30,2005-11-30,2005-11-30,48.7
GRCPAIAD,Commodity price index (A$),Index,2005-12-31,2005-12-31,2005-12-31,49.8
GRCPAIAD,Commodity price index (A$),Index,2006-01-31,2006-01-31,2006-01-31,50.9
GRCPAIAD,Commodity price index (A$),Index,2006-02-28,2006-02-28,2006-02-28,52.0
GRCPAIAD,Commodity price index (A$),Index,2006-03-31,2006-03-31,2006-03-31,53.1
GRCPAIAD,Commodity price index (A$),Index,2006-04-30,2006-04-30,2006-04-30,55.2
GRCPAIAD,Commodity price index (A$),Index,2006-05-31,2006-05-31,2006-05-31,55.3
GRCPAIAD,Commodity price index (A$),Index,2006-06-30,2006-06-30,2006-06-30,55.3
GRCPAIAD,Commodity price index (A$),Index,2006-07-31,2006-07-31,2006-07-31,56.2
GRCPAIAD,Commodity price index (A$),Index,2006-08-31,2006-08-31,2006-08-31,55.8
GRCPAIAD,Commodity price index (A$),Index,2006-09-30,2006-09-30,2006-09-30,54.7
GRCPAIAD,Commodity price index (A$),Index,2006-10-31,2006-10-31,2006-10-31,55.1
GRCPAIAD,Commodity price index (A$),Index,2006-11-30,2006-11-30,2006-11-30,54.5
GRCPAIAD,Commodity price index (A$),Index,2006-12-31,2006-12-31,2006-12-31,54.3
GRCPAIAD,Commodity price index (A$),Index,2007-01-31,2007-01-31,2007-01-31,53.3
GRCPAIAD,Commodity price index (A$),Index,2007-02-28,2007-02-28,2007-02-28,54.7
GRCPAIAD,Commodity price index (A$),Index,2007-03-31,2007-03-31,2007-03-31,55.0
GRCPAIAD,Commodity price index (A$),Index,2007-04-30,2007-04-30,2007-04-30,54.5
GRCPAIAD,Commodity price index (A$),Index,2007-05-31,2007-05-31,2007-05-31,54.9
GRCPAIAD,Commodity price index (A$),Index,2007-06-30,2007-06-30,2007-06-30,53.0
GRCPAIAD,Commodity price index (A$),Index,2007-07-31,2007-07-31,2007-07-31,52.0
GRCPAIAD,Commodity price index (A$),Index,2007-08-31,2007-08-31,2007-08-31,53.6
GRCPAIAD,Commodity price index (A$),Index,2007-09-30,2007-09-30,2007-09-30,54.9
GRCPAIAD,Commodity price index (A$),Index,2007-10-31,2007-10-31,2007-10-31,53.5
GRCPAIAD,Commodity price index (A$),Index,2007-11-30,2007-11-30,2007-11-30,54.4
GRCPAIAD,Commodity price index (A$),Index,2007-12-31,2007-12-31,2007-12-31,56.0
GRCPAIAD,Commodity price index (A$),Index,2008-01-31,2008-01-31,2008-01-31,56.9
GRCPAIAD,Commodity price index (A$),Index,2008-02-29,2008-02-29,2008-02-29,57.9
GRCPAIAD,Commodity price index (A$),Index,2008-03-31,2008-03-31,2008-03-31,60.5
GRCPAIAD,Commodity price index (A$),Index,2008-04-30,2008-04-30,2008-04-30,64.8
GRCPAIAD,Commodity price index (A$),Index,2008-05-31,2008-05-31,2008-05-31,67.1
GRCPAIAD,Commodity price index (A$),Index,2008-06-30,2008-06-30,2008-06-30,71.0
GRCPAIAD,Commodity price index (A$),Index,2008-07-31,2008-07-31,2008-07-31,74.0
GRCPAIAD,Commodity price index (A$),Index,2008-08-31,2008-08-31,2008-08-31,79.5
GRCPAIAD,Commodity price index (A$),Index,2008-09-30,2008-09-30,2008-09-30,85.7
GRCPAIAD,Commodity price index (A$),Index,2008-10-31,2008-10-31,2008-10-31,95.6
GRCPAIAD,Commodity price index (A$),Index,2008-11-30,2008-11-30,2008-11-30,93.4
GRCPAIAD,Commodity price index (A$),Index,2008-12-31,2008-12-31,2008-12-31,85.7
GRCPAIAD,Commodity price index (A$),Index,2009-01-31,2009-01-31,2009-01-31,82.1
GRCPAIAD,Commodity price index (A$),Index,2009-02-28,2009-02-28,2009-02-28,82.8
GRCPAIAD,Commodity price index (A$),Index,2009-03-31,2009-03-31,2009-03-31,76.3
GRCPAIAD,Commodity price index (A$),Index,2009-04-30,2009-04-30,2009-04-30,65.7
GRCPAIAD,Commodity price index (A$),Index,2009-05-31,2009-05-31,2009-05-31,58.2
GRCPAIAD,Commodity price index (A$),Index,2009-06-30,2009-06-30,2009-06-30,57.6
GRCPAIAD,Commodity price index (A$),Index,2009-07-31,2009-07-31,2009-07-31,56.6
GRCPAIAD,Commodity price index (A$),Index,2009-08-31,2009-08-31,2009-08-31,56.2
GRCPAIAD,Commodity price index (A$),Index,2009-09-30,2009-09-30,2009-09-30,56.0
GRCPAIAD,Commodity price index (A$),Index,2009-10-31,2009-10-31,2009-10-31,54.0
GRCPAIAD,Commodity price index (A$),Index,2009-11-30,2009-11-30,2009-11-30,55.2
GRCPAIAD,Commodity price index (A$),Index,2009-12-31,2009-12-31,2009-12-31,56.8
GRCPAIAD,Commodity price index (A$),Index,2010-01-31,2010-01-31,2010-01-31,57.9
GRCPAIAD,Commodity price index (A$),Index,2010-02-28,2010-02-28,2010-02-28,60.4
GRCPAIAD,Commodity price index (A$),Index,2010-03-31,2010-03-31,2010-03-31,60.1
GRCPAIAD,Commodity price index (A$),Index,2010-04-30,2010-04-30,2010-04-30,68.1
GRCPAIAD,Commodity price index (A$),Index,2010-05-31,2010-05-31,2010-05-31,73.5
GRCPAIAD,Commodity price index (A$),Index,2010-06-30,2010-06-30,2010-06-30,76.0
GRCPAIAD,Commodity price index (A$),Index,2010-07-31,2010-07-31,2010-07-31,76.8
GRCPAIAD,Commodity price index (A$),Index,2010-08-31,2010-08-31,2010-08-31,77.5
GRCPAIAD,Commodity price index (A$),Index,2010-09-30,2010-09-30,2010-09-30,75.0
GRCPAIAD,Commodity price index (A$),Index,2010-10-31,2010-10-31,2010-10-31,71.4
GRCPAIAD,Commodity price index (A$),Index,2010-11-30,2010-11-30,2010-11-30,72.0
GRCPAIAD,Commodity price index (A$),Index,2010-12-31,2010-12-31,2010-12-31,74.4
GRCPAIAD,Commodity price index (A$),Index,2011-01-31,2011-01-31,2011-01-31,77.3
GRCPAIAD,Commodity price index (A$),Index,2011-02-28,2011-02-28,2011-02-28,79.9
GRCPAIAD,Commodity price index (A$),Index,2011-03-31,2011-03-31,2011-03-31,81.1
GRCPAIAD,Commodity price index (A$),Index,2011-04-30,2011-04-30,2011-04-30,82.4
GRCPAIAD,Commodity price index (A$),Index,2011-05-31,2011-05-31,2011-05-31,83.8
GRCPAIAD,Commodity price index (A$),Index,2011-06-30,2011-06-30,2011-06-30,84.8
GRCPAIAD,Commodity price index (A$),Index,2011-07-31,2011-07-31,2011-07-31,83.6
GRCPAIAD,Commodity price index (A$),Index,2011-08-31,2011-08-31,2011-08-31,85.4
GRCPAIAD,Commodity price index (A$),Index,2011-09-30,2011-09-30,2011-09-30,85.6
GRCPAIAD,Commodity price index (A$),Index,2011-10-31,2011-10-31,2011-10-31,83.0
GRCPAIAD,Commodity price index (A$),Index,2011-11-30,2011-11-30,2011-11-30,79.2
GRCPAIAD,Commodity price index (A$),Index,2011-12-31,2011-12-31,2011-12-31,76.5
GRCPAIAD,Commodity price index (A$),Index,2012-01-31,2012-01-31,2012-01-31,74.2
GRCPAIAD,Commodity price index (A$),Index,2012-02-29,2012-02-29,2012-02-29,72.6
GRCPAIAD,Commodity price index (A$),Index,2012-03-31,2012-03-31,2012-03-31,74.4
GRCPAIAD,Commodity price index (A$),Index,2012-04-30,2012-04-30,2012-04-30,74.2
GRCPAIAD,Commodity price index (A$),Index,2012-05-31,2012-05-31,2012-05-31,75.4
GRCPAIAD,Commodity price index (A$),Index,2012-06-30,2012-06-30,2012-06-30,73.5
GRCPAIAD,Commodity price index (A$),Index,2012-07-31,2012-07-31,2012-07-31,70.8
GRCPAIAD,Commodity price index (A$),Index,2012-08-31,2012-08-31,2012-08-31,67.8
GRCPAIAD,Commodity price index (A$),Index,2012-09-30,2012-09-30,2012-09-30,64.5
GRCPAIAD,Commodity price index (A$),Index,2012-10-31,2012-10-31,2012-10-31,63.4
GRCPAIAD,Commodity price index (A$),Index,2012-11-30,2012-11-30,2012-11-30,63.3
GRCPAIAD,Commodity price index (A$),Index,2012-12-31,2012-12-31,2012-12-31,63.7
GRCPAIAD,Commodity price index (A$),Index,2013-01-31,2013-01-31,2013-01-31,67.1
GRCPAIAD,Commodity price index (A$),Index,2013-02-28,2013-02-28,2013-02-28,69.5
GRCPAIAD,Commodity price index (A$),Index,2013-03-31,2013-03-31,2013-03-31,68.0
GRCPAIAD,Commodity price index (A$),Index,2013-04-30,2013-04-30,2013-04-30,67.0
GRCPAIAD,Commodity price index (A$),Index,2013-05-31,2013-05-31,2013-05-31,68.0
GRCPAIAD,Commodity price index (A$),Index,2013-06-30,2013-06-30,2013-06-30,68.2
GRCPAIAD,Commodity price index (A$),Index,2013-07-31,2013-07-31,2013-07-31,69.9
GRCPAIAD,Commodity price index (A$),Index,2013-08-31,2013-08-31,2013-08-31,71.0
GRCPAIAD,Commodity price index (A$),Index,2013-09-30,2013-09-30,2013-09-30,70.0
GRCPAIAD,Commodity price index (A$),Index,2013-10-31,2013-10-31,2013-10-31,68.1
GRCPAIAD,Commodity price index (A$),Index,2013-11-30,2013-11-30,2013-11-30,68.9
GRCPAIAD,Commodity price index (A$),Index,2013-12-31,2013-12-31,2013-12-31,72.3
GRCPAIAD,Commodity price index (A$),Index,2014-01-31,2014-01-31,2014-01-31,72.4
GRCPAIAD,Commodity price index (A$),Index,2014-02-28,2014-02-28,2014-02-28,70.9
GRCPAIAD,Commodity price index (A$),Index,2014-03-31,2014-03-31,2014-03-31,67.5
GRCPAIAD,Commodity price index (A$),Index,2014-04-30,2014-04-30,2014-04-30,64.5
GRCPAIAD,Commodity price index (A$),Index,2014-05-31,2014-05-31,2014-05-31,62.3
GRCPAIAD,Commodity price index (A$),Index,2014-06-30,2014-06-30,2014-06-30,59.8
GRCPAIAD,Commodity price index (A$),Index,2014-07-31,2014-07-31,2014-07-31,58.8
GRCPAIAD,Commodity price index (A$),Index,2014-08-31,2014-08-31,2014-08-31,58.2
GRCPAIAD,Commodity price index (A$),Index,2014-09-30,2014-09-30,2014-09-30,58.2
GRCPAIAD,Commodity price index (A$),Index,2014-10-31,2014-10-31,2014-10-31,57.7
GRCPAIAD,Commodity price index (A$),Index,2014-11-30,2014-11-30,2014-11-30,57.4
GRCPAIAD,Commodity price index (A$),Index,2014-12-31,2014-12-31,2014-12-31,57.7
GRCPAIAD,Commodity price index (A$),Index,2015-01-31,2015-01-31,2015-01-31,58.5
GRCPAIAD,Commodity price index (A$),Index,2015-02-28,2015-02-28,2015-02-28,57.9
GRCPAIAD,Commodity price index (A$),Index,2015-03-31,2015-03-31,2015-03-31,55.3
GRCPAIAD,Commodity price index (A$),Index,2015-04-30,2015-04-30,2015-04-30,52.3
GRCPAIAD,Commodity price index (A$),Index,2015-05-31,2015-05-31,2015-05-31,51.7
GRCPAIAD,Commodity price index (A$),Index,2015-06-30,2015-06-30,2015-06-30,53.2
GRCPAIAD,Commodity price index (A$),Index,2015-07-31,2015-07-31,2015-07-31,52.6
GRCPAIAD,Commodity price index (A$),Index,2015-08-31,2015-08-31,2015-08-31,52.8
GRCPAIAD,Commodity price index (A$),Index,2015-09-30,2015-09-30,2015-09-30,54.5
GRCPAIAD,Commodity price index (A$),Index,2015-10-31,2015-10-31,2015-10-31,52.4
GRCPAIAD,Commodity price index (A$),Index,2015-11-30,2015-11-30,2015-11-30,49.8
GRCPAIAD,Commodity price index (A$),Index,2015-12-31,2015-12-31,2015-12-31,46.9
GRCPAIAD,Commodity price index (A$),Index,2016-01-31,2016-01-31,2016-01-31,47.3
GRCPAIAD,Commodity price index (A$),Index,2016-02-29,2016-02-29,2016-02-29,48.1
GRCPAIAD,Commodity price index (A$),Index,2016-03-31,2016-03-31,2016-03-31,48.5
GRCPAIAD,Commodity price index (A$),Index,2016-04-30,2016-04-30,2016-04-30,48.6
GRCPAIAD,Commodity price index (A$),Index,2016-05-31,2016-05-31,2016-05-31,50.3
GRCPAIAD,Commodity price index (A$),Index,2016-06-30,2016-06-30,2016-06-30,49.4
GRCPAIAD,Commodity price index (A$),Index,2016-07-31,2016-07-31,2016-07-31,50.1
GRCPAIAD,Commodity price index (A$),Index,2016-08-31,2016-08-31,2016-08-31,51.5
GRCPAIAD,Commodity price index (A$),Index,2016-09-30,2016-09-30,2016-09-30,52.8
GRCPAIAD,Commodity price index (A$),Index,2016-10-31,2016-10-31,2016-10-31,55.2
GRCPAIAD,Commodity price index (A$),Index,2016-11-30,2016-11-30,2016-11-30,62.9
GRCPAIAD,Commodity price index (A$),Index,2016-12-31,2016-12-31,2016-12-31,67.1
GRCPAIAD,Commodity price index (A$),Index,2017-01-31,2017-01-31,2017-01-31,67.2
GRCPAIAD,Commodity price index (A$),Index,2017-02-28,2017-02-28,2017-02-28,66.8
GRCPAIAD,Commodity price index (A$),Index,2017-03-31,2017-03-31,2017-03-31,66.1
GRCPAIAD,Commodity price index (A$),Index,2017-04-30,2017-04-30,2017-04-30,63.8
GRCPAIAD,Commodity price index (A$),Index,2017-05-31,2017-05-31,2017-05-31,62.1
GRCPAIAD,Commodity price index (A$),Index,2017-06-30,2017-06-30,2017-06-30,59.6
GRCPAIAD,Commodity price index (A$),Index,2017-07-31,2017-07-31,2017-07-31,58.9
